FECHA;HORA;AUTOPISTA;BANDA y/o RAMAL;PK;CONDICIONES METEOROLÓGICAS;SUPERFICIE DE LA VIA;LESIONADOS;FALLECIDOS;TIPO DE SINIESTRO;MOTO;LVIANO;BUS;CAMION
18/3/2024;13;AV. LUGONES;DESCENDENTE;7200;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;0;0;1
18/3/2024;15;AU DELLEPIANE;DESCENDENTE;4500;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
19/3/2024;16;AU 25 DE MAYO;DESCENDENTE;1600;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;2;0;0;0
19/3/2024;15;AU 25 DE MAYO;ASCENDENTE;7500;BUENO;SECA;0;0;OBSTACULO NO FIJO;0;3;0;0
19/3/2024;21;AU ILLIA;ASCENDENTE;4000;LLUVIOSO;MOJADA/HUMEDA;1;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
20/3/2024;11;AV. LUGONES;DESCENDENTE;8800;LLUVIOSO;MOJADA/HUMEDA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
20/3/2024;17;AU PERITO MORENO;DESCENDENTE;3600;LLUVIOSO;MOJADA/HUMEDA;0;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;1
21/3/2024;0;AV. CANTILO;ASCENDENTE;9000;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
21/3/2024;9;AU DELLEPIANE;ASCENDENTE;2500;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
22/3/2024;9;AV. LUGONES;DESCENDENTE;4500;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;0
22/3/2024;9;AU 25 DE MAYO;ASCENDENTE;9100;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;4;0;0
22/3/2024;12;AV. LUGONES;DESCENDENTE;8200;BUENO;SECA;0;0;OTRO;0;2;0;0
22/3/2024;14;AU 25 DE MAYO;DESCENDENTE;1100;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
22/3/2024;15;AV. CANTILO;ASCENDENTE;8500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
22/3/2024;17;AU FRONDIZI;ASCENDENTE;1700;BUENO;SECA;2;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
23/3/2024;5;AU ILLIA;DESCENDENTE;3900;BUENO;SECA;1;0;OBSTACULO NO FIJO;1;1;0;0
23/3/2024;12;AU DELLEPIANE;DESCENDENTE;1900;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
25/3/2024;8;AU DELLEPIANE;DESCENDENTE;200;BUENO;SECA;5;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;1
25/3/2024;18;AU ILLIA;ASCENDENTE;2400;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
27/3/2024;7;AU 25 DE MAYO;DESCENDENTE;0;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
27/3/2024;12;AU DELLEPIANE;ASCENDENTE;500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
27/3/2024;17;AU 25 DE MAYO;ASCENDENTE;1100;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
27/3/2024;19;AU PERITO MORENO;DESCENDENTE;2300;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
31/3/2024;6;AU 25 DE MAYO;DESCENDENTE;6500;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
31/3/2024;12;AU PERITO MORENO;ASCENDENTE;6100;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
3/4/2024;19;TRANSICION RAMAL 3;RAMAL DE ENLACE;-;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;4;0;0
4/4/2024;7;AU 25 DE MAYO;ASCENDENTE;700;BUENO;SECA;2;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;1
5/4/2024;6;AU 25 DE MAYO;ASCENDENTE;0;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;3;0;0
5/4/2024;12;PASEO DEL BAJO;DIST. SUR - RAMAL 2;-;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
5/4/2024;16;AU PERITO MORENO;DESCENDENTE;6000;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;2;0;0
5/4/2024;21;AV. CANTILO;ASCENDENTE;9000;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;3;0;0
8/4/2024;6;AU ILLIA;DESCENDENTE;500;BUENO;SECA;2;0;COLISION CON OBSTACULO FIJO;1;0;0;0
8/4/2024;9;PASEO DEL BAJO;ASCENDENTE;4500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;0;0;2
8/4/2024;11;AU 25 DE MAYO;ASCENDENTE;8000;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
8/4/2024;16;AV. LUGONES;DESCENDENTE;6000;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
8/4/2024;20;AU FRONDIZI;DESCENDENTE;0;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
9/4/2024;9;AU 25 DE MAYO;ASCENDENTE;9000;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;3;0;0
9/4/2024;10;AU 25 DE MAYO;ASCENDENTE;500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
10/4/2024;7;AU FRONDIZI;ASCENDENTE;2300;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
10/4/2024;12;AU 25 DE MAYO;ASCENDENTE;1300;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
10/4/2024;17;AV. LUGONES;DESCENDENTE;4500;BUENO;SECA;0;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
10/4/2024;17;AU DELLEPIANE;DESCENDENTE;3400;BUENO;SECA;1;0;OBSTACULO NO FIJO;1;0;0;0
11/4/2024;9;AU DELLEPIANE;ASCENDENTE;400;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
11/4/2024;10;AV. LUGONES;DESCENDENTE;8700;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
11/4/2024;20;AV. LUGONES;DESCENDENTE;4500;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
12/4/2024;18;AU 25 DE MAYO;DESCENDENTE;5100;LLUVIOSO;MOJADA/HUMEDA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;1;0;0
13/4/2024;1;AV. LUGONES;DESCENDENTE;8900;LLUVIOSO;MOJADA/HUMEDA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
13/4/2024;4;AU 25 DE MAYO;DESCENDENTE;1500;LLUVIOSO;MOJADA/HUMEDA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;1;0
14/4/2024;3;AU FRONDIZI;DESCENDENTE;2800;LLUVIOSO;MOJADA/HUMEDA;1;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
15/4/2024;11;PASEO DEL BAJO;DESCENDENTE;900;LLUVIOSO;MOJADA/HUMEDA;4;0;COLISION CON DOS O MAS VEHICULOS;0;0;1;2
15/4/2024;12;PASEO DEL BAJO;DESCENDENTE;2800;LLUVIOSO;MOJADA/HUMEDA;0;0;COLISION CON DOS O MAS VEHICULOS;0;0;0;2
16/4/2024;7;AU 25 DE MAYO;DESCENDENTE;8000;BUENO;MOJADA/HUMEDA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
16/4/2024;9;AV. LUGONES;DESCENDENTE;10400;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
16/4/2024;17;AU 25 DE MAYO;DESCENDENTE;100;BUENO;MOJADA/HUMEDA;0;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;0
17/4/2024;11;AU CAMPORA;DESCENDENTE;1100;BUENO;SECA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;1;0
17/4/2024;16;AU 25 DE MAYO;DESCENDENTE;1500;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
18/4/2024;7;AU 25 DE MAYO;ASCENDENTE;6800;BUENO;SECA;5;0;COLISION CON DOS O MAS VEHICULOS;0;2;1;0
19/4/2024;12;AU FRONDIZI;ASCENDENTE;400;BUENO;SECA;0;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
20/4/2024;10;AU DELLEPIANE;DESCENDENTE;2500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
20/4/2024;12;AU DELLEPIANE;DESCENDENTE;3500;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
20/4/2024;14;AV. LUGONES;DESCENDENTE;6500;BUENO;SECA;0;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
20/4/2024;18;AV. LUGONES;DESCENDENTE;5200;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;3;0;0
21/4/2024;2;AU PERITO MORENO;ASCENDENTE;5600;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
21/4/2024;17;AU DELLEPIANE;DESCENDENTE;3000;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
22/4/2024;3;AU FRONDIZI;DESCENDENTE;2100;LLUVIOSO;MOJADA/HUMEDA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
22/4/2024;7;AU 25 DE MAYO;ASCENDENTE;100;LLUVIOSO;MOJADA/HUMEDA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
22/4/2024;11;PASEO DEL BAJO;DESCENDENTE;1300;LLUVIOSO;MOJADA/HUMEDA;3;0;COLISION CON DOS O MAS VEHICULOS;0;0;0;2
22/4/2024;14;AU 25 DE MAYO;ASCENDENTE;6000;BUENO;MOJADA/HUMEDA;0;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
23/4/2024;9;AU 25 DE MAYO;ASCENDENTE;2900;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
23/4/2024;10;AU FRONDIZI;ASCENDENTE;1300;BUENO;SECA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
23/4/2024;12;AU 25 DE MAYO;ASCENDENTE;5500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
24/4/2024;10;AU 25 DE MAYO;ASCENDENTE;9100;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;3;0;0
24/4/2024;13;AU DELLEPIANE;ASCENDENTE;200;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;1
24/4/2024;17;AV. CANTILO;ASCENDENTE;10400;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;0
24/4/2024;19;AU DELLEPIANE;DESCENDENTE;2900;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
25/4/2024;6;AU DELLEPIANE;ASCENDENTE;4300;LLUVIOSO;SECA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
25/4/2024;7;AU DELLEPIANE;ASCENDENTE;2600;LLUVIOSO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
25/4/2024;11;AU ILLIA;ASCENDENTE;5000;LLUVIOSO;SECA;0;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
26/4/2024;10;AU PERITO MORENO;ASCENDENTE;1500;LLUVIOSO;SECA;0;0;OBSTACULO NO FIJO;0;1;0;1
26/4/2024;15;AU 25 DE MAYO;DESCENDENTE;5700;LLUVIOSO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
26/4/2024;17;AU CAMPORA;DESCENDENTE;3500;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;0;0;1
27/4/2024;3;TRANSICION RAMAL 2;RAMAL DE ENLACE;-;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
27/4/2024;5;AV. CANTILO;ASCENDENTE;8000;BUENO;SECA;0;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;0;1;0;0
27/4/2024;17;AV. CANTILO;ASCENDENTE;8600;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
27/4/2024;20;AU DELLEPIANE;ASCENDENTE;3000;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;3;0;0
28/4/2024;5;AU DELLEPIANE;DESCENDENTE;1200;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
29/4/2024;18;AV. CANTILO;ASCENDENTE;7000;BUENO;SECA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
30/4/2024;10;AV. CANTILO;ASCENDENTE;7800;LLUVIOSO;SECA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
30/4/2024;14;AU FRONDIZI;DESCENDENTE;2700;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;2;0;0
30/4/2024;17;AU 25 DE MAYO;DESCENDENTE;6600;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
1/5/2024;1;AU 25 DE MAYO;ASCENDENTE;3600;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
2/5/2024;8;AU 25 DE MAYO;ASCENDENTE;2500;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;2;0;0;0
2/5/2024;11;AV. LUGONES;DESCENDENTE;4300;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
2/5/2024;12;AV. LUGONES;DESCENDENTE;6000;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
2/5/2024;12;AV. LUGONES;DESCENDENTE;10400;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;1
2/5/2024;14;PASEO DEL BAJO;ASCENDENTE;1400;BUENO;SECA;0;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;1
2/5/2024;17;AU FRONDIZI;DESCENDENTE;500;BUENO;SECA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
2/5/2024;17;AU DELLEPIANE;ASCENDENTE;600;BUENO;SECA;0;0;OTRO;0;0;0;1
2/5/2024;19;AU ILLIA;ASCENDENTE;3000;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
2/5/2024;19;AU 25 DE MAYO;DESCENDENTE;3300;BUENO;SECA;3;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
2/5/2024;20;AU FRONDIZI;DESCENDENTE;3200;BUENO;SECA;3;0;COLISION CON DOS O MAS VEHICULOS;0;4;0;0
3/5/2024;7;AU FRONDIZI;DESCENDENTE;3200;BUENO;SECA;0;0;OBSTACULO NO FIJO;0;1;0;0
3/5/2024;14;DIST. 9 DE JULIO;RAMAL 4;-;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
3/5/2024;15;AV. CANTILO;ASCENDENTE;8000;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
3/5/2024;20;AU DELLEPIANE;DESCENDENTE;2100;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
4/5/2024;5;AU 25 DE MAYO;ASCENDENTE;5400;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
4/5/2024;14;AU PERITO MORENO;ASCENDENTE;3000;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;3;0;0
6/5/2024;7;AU 25 DE MAYO;ASCENDENTE;2000;LLUVIOSO;SECA;0;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
6/5/2024;8;AU ILLIA;ASCENDENTE;2200;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
7/5/2024;13;AU PERITO MORENO;ASCENDENTE;300;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
6/5/2024;20;AU 25 DE MAYO;DESCENDENTE;5500;LLUVIOSO;SECA;1;0;OBSTACULO NO FIJO;1;0;0;0
7/5/2024;14;AU PERITO MORENO;DESCENDENTE;500;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;0
7/5/2024;15;AU DELLEPIANE;DESCENDENTE;4500;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;1;0;0;0
8/5/2024;8;AU PERITO MORENO;ASCENDENTE;5500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;0;0;2
8/5/2024;19;AU 25 DE MAYO;ASCENDENTE;1200;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;0
8/5/2024;20;AU DELLEPIANE;DESCENDENTE;2500;BUENO;SECA;0;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
9/5/2024;19;AU DELLEPIANE;DESCENDENTE;2500;BUENO;SECA;2;0;COLISION CON DOS O MAS VEHICULOS;2;1;0;0
10/5/2024;15;DIST. DELLEPIANE;RAMAL 11;-;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
10/5/2024;16;AU 25 DE MAYO;DESCENDENTE;6000;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;0;0;2
10/5/2024;20;AU PERITO MORENO;DESCENDENTE;3300;BUENO;SECA;0;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;0;1;0;0
11/5/2024;9;AU ILLIA;ASCENDENTE;5000;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
11/5/2024;10;AU 25 DE MAYO;DESCENDENTE;600;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
11/5/2024;12;AU PERITO MORENO;ASCENDENTE;900;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
11/5/2024;13;AU DELLEPIANE;DESCENDENTE;2000;BUENO;SECA;2;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
11/5/2024;17;AU PERITO MORENO;DESCENDENTE;3800;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
12/5/2024;7;AU 25 DE MAYO;DESCENDENTE;1500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
13/5/2024;10;AU 25 DE MAYO;ASCENDENTE;700;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;0;0;1
14/5/2024;8;AU PERITO MORENO;ASCENDENTE;4500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
14/5/2024;15;AU 25 DE MAYO;DESCENDENTE;1000;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
15/5/2024;7;AU 25 DE MAYO;DESCENDENTE;0;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
15/5/2024;12;AU 25 DE MAYO;ASCENDENTE;4700;BUENO;SECA;2;0;COLISION CON DOS O MAS VEHICULOS;0;3;0;0
15/5/2024;17;AU PERITO MORENO;DESCENDENTE;5400;BUENO;SECA;0;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
15/5/2024;18;AU FRONDIZI;DESCENDENTE;500;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
15/5/2024;19;AU 25 DE MAYO;ASCENDENTE;9000;BUENO;SECA;1;0;OBSTACULO NO FIJO;1;0;0;0
17/5/2024;9;AU PERITO MORENO;DESCENDENTE;5400;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
17/5/2024;9;AU PERITO MORENO;ASCENDENTE;3800;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
17/5/2024;17;AU FRONDIZI;DESCENDENTE;100;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
18/5/2024;0;AU 25 DE MAYO;DESCENDENTE;2900;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
18/5/2024;2;AU ILLIA;DESCENDENTE;1500;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
18/5/2024;11;AV. CANTILO;ASCENDENTE;9000;BUENO;SECA;0;1;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;1
19/5/2024;21;AU 25 DE MAYO;ASCENDENTE;8600;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
20/5/2024;11;AU ILLIA;ASCENDENTE;300;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
20/5/2024;14;AU ILLIA;ASCENDENTE;3000;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
21/5/2024;17;AV. LUGONES;DESCENDENTE;4200;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;3;0;0
21/5/2024;19;AU FRONDIZI;ASCENDENTE;1000;BUENO;SECA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
21/5/2024;21;AV. CANTILO;ASCENDENTE;9900;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
22/5/2024;8;AU PERITO MORENO;ASCENDENTE;5500;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;1
22/5/2024;13;AU PERITO MORENO;DESCENDENTE;5400;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
22/5/2024;15;AU 25 DE MAYO;ASCENDENTE;8200;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
23/5/2024;9;AU ILLIA;DESCENDENTE;2400;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
23/5/2024;17;AU FRONDIZI;DESCENDENTE;3000;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
24/5/2024;13;AU PERITO MORENO;ASCENDENTE;200;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
24/5/2024;18;AU 25 DE MAYO;ASCENDENTE;9100;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
25/5/2024;3;AU PERITO MORENO;DESCENDENTE;1500;BUENO;SECA;1;0;COLISION CON OBSTACULO FIJO;1;0;0;0
25/5/2024;13;AU ILLIA;ASCENDENTE;2300;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;0;0;1
26/5/2024;8;TRANSICION RAMAL 2;RAMAL DE ENLACE;-;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
28/5/2024;7;AU 25 DE MAYO;DESCENDENTE;9000;BUENO;SECA;1;0;COLISION CON OBSTACULO FIJO;0;0;0;1
28/5/2024;7;AU 25 DE MAYO;ASCENDENTE;600;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
28/5/2024;14;PASEO DEL BAJO;DESCENDENTE;700;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;0;0;1
29/5/2024;9;AU 25 DE MAYO;ASCENDENTE;4600;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;0
29/5/2024;9;AU PERITO MORENO;ASCENDENTE;5600;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;1
30/5/2024;11;AV. LUGONES;DESCENDENTE;7900;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;3;0;0
30/5/2024;15;AV. LUGONES;DESCENDENTE;7300;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;1;0
30/5/2024;17;AV. LUGONES;DESCENDENTE;6700;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;1;0
31/5/2024;11;AU PERITO MORENO;DESCENDENTE;5400;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
31/5/2024;16;AV. CANTILO;ASCENDENTE;8900;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;2;0;0;0
31/5/2024;17;AU ILLIA;ASCENDENTE;2200;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
3/6/2024;9;AV. LUGONES;DESCENDENTE;10500;BUENO;SECA;2;0;COLISION CON DOS O MAS VEHICULOS;2;0;0;0
