FECHA;HORA;AUTOPISTA;BANDA y/o RAMAL;PK;CONDICIONES METEOROLÓGICAS;SUPERFICIE DE LA VIA;LESIONADOS;FALLECIDOS;TIPO DE SINIESTRO;MOTO;LVIANO;BUS;CAMION
29/10/2024;11;AV. LUGONES;DESCENDENTE;6000;BUENO;SECA;2;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;0
29/10/2024;12;AV. LUGONES;DESCENDENTE;6500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
30/10/2024;10;AU DELLEPIANE;DESCENDENTE;3100;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
30/10/2024;11;AU DELLEPIANE;DESCENDENTE;4100;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
31/10/2024;7;AU PERITO MORENO;ASCENDENTE;100;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
31/10/2024;8;AU 25 DE MAYO;DESCENDENTE;5800;BUENO;SECA;2;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
31/10/2024;8;AU DELLEPIANE;ASCENDENTE;200;BUENO;SECA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
31/10/2024;15;PASEO DEL BAJO;DESCENDENTE;6300;BUENO;SECA;1;0;OTRO;0;0;0;1
31/10/2024;22;AU DELLEPIANE;DESCENDENTE;4100;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
1/11/2024;14;AV. CANTILO;ASCENDENTE;9000;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;3;0;1
1/11/2024;18;AU PERITO MORENO;DESCENDENTE;2300;BUENO;SECA;2;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
1/11/2024;19;AU DELLEPIANE;DESCENDENTE;1600;BUENO;SECA;0;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
2/11/2024;2;DIST. DELLEPIANE;RAMAL 5;-;BUENO;SECA;1;0;COLISION CON OBSTACULO FIJO;0;1;0;0
3/11/2024;6;AV. CANTILO;ASCENDENTE;9700;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
3/11/2024;13;AU DELLEPIANE;DESCENDENTE;2600;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
4/11/2024;13;AU DELLEPIANE;ASCENDENTE;3800;LLUVIOSO;MOJADA/HUMEDA;1;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
4/11/2024;15;AU DELLEPIANE;DESCENDENTE;4000;LLUVIOSO;MOJADA/HUMEDA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;1
4/11/2024;16;AU DELLEPIANE;DESCENDENTE;2000;BUENO;MOJADA/HUMEDA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
5/11/2024;8;AU PERITO MORENO;ASCENDENTE;300;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;0
6/11/2024;8;AU 25 DE MAYO;ASCENDENTE;4400;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
6/11/2024;10;AU 25 DE MAYO;ASCENDENTE;1000;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
6/11/2024;17;AU DELLEPIANE;DESCENDENTE;4500;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
6/11/2024;18;AU 25 DE MAYO;DESCENDENTE;3400;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;2;0;0;0
6/11/2024;21;AV. LUGONES;DESCENDENTE;10200;BUENO;SECA;1;0;OBSTACULO NO FIJO;1;1;0;0
7/11/2024;7;AV. LUGONES;DESCENDENTE;6000;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
8/11/2024;1;AV. CANTILO;ASCENDENTE;7800;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
8/11/2024;9;AU 25 DE MAYO;ASCENDENTE;900;BUENO;SECA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
8/11/2024;15;AU FRONDIZI;ASCENDENTE;1400;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;1;1;0;0
8/11/2024;22;AU 25 DE MAYO;DESCENDENTE;3000;BUENO;SECA;0;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
9/11/2024;13;AV. LUGONES;DESCENDENTE;8600;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
9/11/2024;19;DIST. DELLEPIANE;RAMAL 11;-;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
11/11/2024;7;AV. LUGONES;DESCENDENTE;10000;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
11/11/2024;18;AU ILLIA;ASCENDENTE;5500;BUENO;SECA;1;0;OBSTACULO NO FIJO;1;1;0;0
12/11/2024;9;AU DELLEPIANE;ASCENDENTE;3100;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
12/11/2024;13;AU 25 DE MAYO;DESCENDENTE;8100;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;0
12/11/2024;13;AV. CANTILO;ASCENDENTE;8700;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
12/11/2024;16;AU DELLEPIANE;DESCENDENTE;2200;BUENO;SECA;2;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
12/11/2024;17;AU 25 DE MAYO;DESCENDENTE;4200;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;2;0;0;0
13/11/2024;9;AU FRONDIZI;ASCENDENTE;1400;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;0
13/11/2024;10;AU DELLEPIANE;ASCENDENTE;2100;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
13/11/2024;18;AU ILLIA;ASCENDENTE;2200;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
14/11/2024;10;AU PERITO MORENO;DESCENDENTE;3000;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
14/11/2024;14;AU DELLEPIANE;ASCENDENTE;100;BUENO;SECA;2;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
15/11/2024;14;AU DELLEPIANE;DESCENDENTE;2500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
15/11/2024;16;AU DELLEPIANE;DESCENDENTE;3800;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
15/11/2024;17;AV. LUGONES;DESCENDENTE;8500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
15/11/2024;17;AU 25 DE MAYO;DESCENDENTE;800;BUENO;SECA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
16/11/2024;7;AU ILLIA;ASCENDENTE;3500;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;2;0;1
16/11/2024;13;AU DELLEPIANE;DESCENDENTE;4600;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
17/11/2024;4;AU CAMPORA;ASCENDENTE;1200;BUENO;SECA;2;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
17/11/2024;6;PASEO DEL BAJO;ASCENDENTE;500;BUENO;SECA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
19/11/2024;8;AU DELLEPIANE;ASCENDENTE;900;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;3;0;0
20/11/2024;8;AU 25 DE MAYO;DESCENDENTE;8200;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
20/11/2024;13;AV. LUGONES;DESCENDENTE;9500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
20/11/2024;15;AU DELLEPIANE;DESCENDENTE;1600;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
21/11/2024;7;AU DELLEPIANE;ASCENDENTE;900;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
21/11/2024;17;AU 25 DE MAYO;DESCENDENTE;6000;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
21/11/2024;18;AU DELLEPIANE;DESCENDENTE;1900;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
22/11/2024;9;AU DELLEPIANE;ASCENDENTE;2800;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;2;0;0
22/11/2024;10;AV. CANTILO;ASCENDENTE;9100;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
22/11/2024;16;AU 25 DE MAYO;DESCENDENTE;6400;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;1
22/11/2024;18;AV. LUGONES;DESCENDENTE;7000;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
23/11/2024;11;AU FRONDIZI;DESCENDENTE;2300;BUENO;SECA;5;0;COLISION CON OBSTACULO FIJO;0;1;0;0
23/11/2024;13;AU 25 DE MAYO;DESCENDENTE;6800;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
24/11/2024;5;AU ILLIA;DESCENDENTE;900;BUENO;SECA;1;0;COLISION CON OBSTACULO FIJO;0;1;0;0
24/11/2024;17;AU 25 DE MAYO;ASCENDENTE;5000;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;2;0;0
24/11/2024;22;AU CAMPORA;ASCENDENTE;700;LLUVIOSO;MOJADA/HUMEDA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
24/11/2024;23;AU ILLIA;ASCENDENTE;900;BUENO;MOJADA/HUMEDA;2;0;COLISION CON OBSTACULO FIJO;0;2;0;0
26/11/2024;13;AU 25 DE MAYO;DESCENDENTE;9200;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
27/11/2024;8;AU DELLEPIANE;DESCENDENTE;3400;LLUVIOSO;MOJADA/HUMEDA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
27/11/2024;18;AV. LUGONES;DESCENDENTE;5300;BUENO;SECA;0;0;OBSTACULO NO FIJO;0;2;0;0
28/11/2024;2;AU 25 DE MAYO;DESCENDENTE;2800;BUENO;MOJADA/HUMEDA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
28/11/2024;6;AV. LUGONES;DESCENDENTE;10300;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
29/11/2024;16;AU DELLEPIANE;ASCENDENTE;2000;BUENO;SECA;2;0;COLISION CON DOS O MAS VEHICULOS;0;7;1;0
29/11/2024;17;AU 25 DE MAYO;DESCENDENTE;5300;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;2
29/11/2024;21;AU FRONDIZI;DESCENDENTE;2000;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;0
30/11/2024;16;AU 25 DE MAYO;ASCENDENTE;4400;BUENO;SECA;2;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
30/11/2024;18;AU PERITO MORENO;DESCENDENTE;4900;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
30/11/2024;21;AU DELLEPIANE;DESCENDENTE;3500;BUENO;SECA;2;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;0
1/12/2024;12;AV. LUGONES;DESCENDENTE;10300;LLUVIOSO;MOJADA/HUMEDA;0;0;OTRO;0;1;0;0
2/12/2024;5;AU PERITO MORENO;ASCENDENTE;1700;BUENO;SECA;2;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
2/12/2024;6;AU PERITO MORENO;DESCENDENTE;200;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;0;0;1
2/12/2024;7;AU FRONDIZI;ASCENDENTE;2300;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;2;0;0;0
2/12/2024;7;AU 25 DE MAYO;DESCENDENTE;9000;BUENO;SECA;0;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
2/12/2024;7;AU FRONDIZI;ASCENDENTE;500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;0
2/12/2024;8;AU PERITO MORENO;ASCENDENTE;5500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
2/12/2024;10;AU 25 DE MAYO;ASCENDENTE;600;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
3/12/2024;8;AU FRONDIZI;ASCENDENTE;900;BUENO;SECA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
3/12/2024;19;AV. CANTILO;ASCENDENTE;7600;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;1
4/12/2024;7;AU CAMPORA;DESCENDENTE;300;BUENO;SECA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
4/12/2024;7;AV. LUGONES;DESCENDENTE;6500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
4/12/2024;10;AU 25 DE MAYO;ASCENDENTE;6000;BUENO;SECA;2;0;COLISION CON DOS O MAS VEHICULOS;2;2;0;0
4/12/2024;11;AU DELLEPIANE;DESCENDENTE;2500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
4/12/2024;12;AU ILLIA;ASCENDENTE;5300;BUENO;SECA;1;0;COLISION CON OBSTACULO FIJO;0;1;0;0
4/12/2024;16;AU 25 DE MAYO;ASCENDENTE;9000;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
4/12/2024;17;AU 25 DE MAYO;DESCENDENTE;7900;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;1
5/12/2024;11;AU 25 DE MAYO;ASCENDENTE;9000;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
5/12/2024;15;AV. LUGONES;DESCENDENTE;8700;BUENO;SECA;2;0;COLISION CON DOS O MAS VEHICULOS;0;4;0;0
5/12/2024;17;AV. CANTILO;ASCENDENTE;9400;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
5/12/2024;19;AV. CANTILO;ASCENDENTE;9000;BUENO;SECA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
5/12/2024;20;AU 25 DE MAYO;DESCENDENTE;2500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
6/12/2024;9;AV. CANTILO;ASCENDENTE;10000;BUENO;SECA;1;0;COLISION CON OBSTACULO FIJO;0;1;0;0
6/12/2024;13;AV. LUGONES;DESCENDENTE;8200;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
7/12/2024;12;AU 25 DE MAYO;DESCENDENTE;2800;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
8/12/2024;13;AU 25 DE MAYO;ASCENDENTE;9000;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
8/12/2024;14;AU DELLEPIANE;ASCENDENTE;1800;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
9/12/2024;7;AU FRONDIZI;ASCENDENTE;2300;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
9/12/2024;17;AV. LUGONES;DESCENDENTE;4200;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
10/12/2024;17;AU 25 DE MAYO;DESCENDENTE;9200;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
10/12/2024;19;AU 25 DE MAYO;DESCENDENTE;7700;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
11/12/2024;18;AV. LUGONES;DESCENDENTE;9200;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;3;0;0
12/12/2024;7;AU PERITO MORENO;ASCENDENTE;3800;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
12/12/2024;15;TRANSICION RAMAL 4;RAMAL DE INGRESO;-;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;3;0;0
12/12/2024;15;AU 25 DE MAYO;ASCENDENTE;6900;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
12/12/2024;15;AU DELLEPIANE;ASCENDENTE;3800;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;2;0;0
13/12/2024;6;AU DELLEPIANE;ASCENDENTE;2700;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
13/12/2024;15;AU 25 DE MAYO;DESCENDENTE;1000;BUENO;SECA;0;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
13/12/2024;19;AV. LUGONES;DESCENDENTE;9900;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
14/12/2024;6;AU FRONDIZI;ASCENDENTE;1400;BUENO;SECA;2;0;COLISION CON OBSTACULO FIJO;0;1;0;0
14/12/2024;9;DIST. 9 DE JULIO;RAMAL 3;-;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;1;0;0;0
15/12/2024;5;AU 25 DE MAYO;ASCENDENTE;3700;BUENO;SECA;1;0;COLISION CON OBSTACULO FIJO;1;0;0;0
15/12/2024;6;TRANSICION RAMAL 2;RAMAL DE ENLACE;-;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
15/12/2024;7;AV. CANTILO;ASCENDENTE;10300;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
16/12/2024;12;AU DELLEPIANE;ASCENDENTE;2900;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
16/12/2024;13;AU DELLEPIANE;ASCENDENTE;2900;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;4;0;0
16/12/2024;17;PASEO DEL BAJO;DESCENDENTE;6500;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;0;0;1
17/12/2024;7;AU PERITO MORENO;ASCENDENTE;5400;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;3;0;0
17/12/2024;10;AU DELLEPIANE;ASCENDENTE;2000;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
17/12/2024;13;AU DELLEPIANE;ASCENDENTE;1500;BUENO;SECA;2;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
17/12/2024;15;AU 25 DE MAYO;ASCENDENTE;800;BUENO;SECA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
17/12/2024;18;AU PERITO MORENO;ASCENDENTE;5400;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;0;0;1
17/12/2024;20;AU PERITO MORENO;DESCENDENTE;3300;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
18/12/2024;13;TRANSICION RAMAL 3;RAMAL DE ENLACE;-;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;0
18/12/2024;13;AU DELLEPIANE;ASCENDENTE;2500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
18/12/2024;17;AU 25 DE MAYO;DESCENDENTE;7100;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
18/12/2024;19;AU FRONDIZI;DESCENDENTE;1500;BUENO;SECA;3;0;COLISION CON DOS O MAS VEHICULOS;0;3;0;0
19/12/2024;0;AV. LUGONES;DESCENDENTE;10300;BUENO;MOJADA/HUMEDA;1;0;COLISION CON OBSTACULO FIJO;0;1;0;0
19/12/2024;4;AV. LUGONES;DESCENDENTE;10300;LLUVIOSO;MOJADA/HUMEDA;0;0;COLISION CON OBSTACULO FIJO;0;1;0;0
19/12/2024;10;AU DELLEPIANE;ASCENDENTE;2500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
19/12/2024;14;AV. CANTILO;ASCENDENTE;7800;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;0;0;1
19/12/2024;15;AU 25 DE MAYO;ASCENDENTE;6700;BUENO;SECA;2;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
19/12/2024;16;AV. LUGONES;DESCENDENTE;6500;BUENO;SECA;1;0;OBSTACULO NO FIJO;1;0;0;1
19/12/2024;19;AU 25 DE MAYO;DESCENDENTE;4000;BUENO;SECA;0;0;OBSTACULO NO FIJO;1;1;0;0
20/12/2024;12;AU PERITO MORENO;ASCENDENTE;5400;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;0;0;1
20/12/2024;20;PASEO DEL BAJO;DESCENDENTE;6500;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;1
21/12/2024;1;AU 25 DE MAYO;DESCENDENTE;900;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;3;0;0
21/12/2024;11;AU ILLIA;DESCENDENTE;2800;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
21/12/2024;11;AU DELLEPIANE;ASCENDENTE;2400;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
21/12/2024;20;AU 25 DE MAYO;ASCENDENTE;600;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
22/12/2024;3;AU DELLEPIANE;ASCENDENTE;2300;BUENO;SECA;2;0;COLISION CON OBSTACULO FIJO;0;1;0;0
22/12/2024;12;AU DELLEPIANE;DESCENDENTE;3100;BUENO;SECA;0;0;COLISION CON OBSTACULO FIJO;0;0;0;1
23/12/2024;9;AU 25 DE MAYO;DESCENDENTE;7000;BUENO;SECA;2;0;OBSTACULO NO FIJO;0;2;0;0
23/12/2024;11;AU DELLEPIANE;ASCENDENTE;1500;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;1;0;0
23/12/2024;16;AU 25 DE MAYO;DESCENDENTE;7500;BUENO;SECA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
23/12/2024;17;AU ILLIA;ASCENDENTE;3700;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
23/12/2024;17;AU 25 DE MAYO;ASCENDENTE;8700;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;1
25/12/2024;1;AU DELLEPIANE;ASCENDENTE;4400;BUENO;SECA;1;0;COLISION CON OBSTACULO FIJO;1;0;0;0
25/12/2024;3;AU DELLEPIANE;ASCENDENTE;300;BUENO;SECA;1;0;COLISION CON OBSTACULO FIJO;0;1;0;0
25/12/2024;11;AU DELLEPIANE;ASCENDENTE;1200;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
26/12/2024;9;AV. LUGONES;DESCENDENTE;9800;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
27/12/2024;3;AU 25 DE MAYO;ASCENDENTE;9200;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;2;0;0
27/12/2024;9;TRANSICION RAMAL 2;RAMAL DE ENLACE;-;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;2;0;0;0
27/12/2024;9;AU DELLEPIANE;DESCENDENTE;3200;BUENO;SECA;1;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
27/12/2024;22;AU 25 DE MAYO;ASCENDENTE;8500;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;0;4;0;0
29/12/2024;13;AU PERITO MORENO;DESCENDENTE;1300;BUENO;SECA;2;0;SINIESTRO DE UN SOLO VEHICULO / SIN COLISION;1;0;0;0
30/12/2024;9;AU 25 DE MAYO;DESCENDENTE;2300;BUENO;SECA;0;0;COLISION CON DOS O MAS VEHICULOS;0;0;1;2
30/12/2024;17;AU 25 DE MAYO;DESCENDENTE;2800;BUENO;SECA;1;0;OBSTACULO NO FIJO;1;1;0;0
31/12/2024;7;TRANSICION RAMAL 3;RAMAL DE ENLACE;-;BUENO;SECA;1;0;COLISION CON OBSTACULO FIJO;1;0;0;0
31/12/2024;7;TRANSICION RAMAL 3;RAMAL DE ENLACE;-;BUENO;SECA;1;0;COLISION CON DOS O MAS VEHICULOS;1;1;0;0
